a1,a2,a3,a4
1.764052345967664,2.257945115107898,-1.7704342389279228,-0.7154713783453994
0.4001572083672233,0.7916080627924822,-0.9896639582700152,-1.9128779706653614
0.9787379841057392,0.7485086762053546,-0.3229924782975398,1.6747503131915351
2.240893199201458,1.5579843280567567,-1.5789388688777932,0.8688091316247125
1.8675579901499675,2.058596960865042,-2.5551694625261923,-0.9465430438978947
-0.977277879876411,-0.5386998557073961,0.9951113795473903,-1.3060419076370091
0.9500884175255894,1.0589021768301854,-0.27135884052775183,0.9616048732133129
-0.1513572082976979,-0.1368011090447086,0.1564411201471363,-0.8887054544317142
-0.10321885179355784,-1.0955130980977053,-0.028457121170758617,1.2793309496182979
0.41059850193837233,0.26099921201496623,-0.8130678941205112,0.6544291217442442
0.144043571160878,-0.2042590945967382,-0.9831556766667349,0.5483111538752012
1.454273506962975,1.5504519696463062,-0.6832400359663636,0.548094244886666
0.7610377251469934,1.2159356399141081,-0.79429884698062,0.26659498500159884
0.12167501649282841,-0.29743061366243834,-0.2374200101204783,0.8882650830621925
0.44386323274542566,0.6361217267625714,0.6845421259551392,-0.4074179328653043
0.33367432737426683,1.3084668605108412,0.14376120221610067,0.11888856649916138
1.4940790731576061,0.7946356261837497,-0.9727682577574237,0.8975853154297618
-0.20515826376580087,0.8450264330312416,0.24936369412498208,0.5396518708368083
0.31306770165090136,-0.2610973469816669,0.6615427551387423,-1.1576900885854016
-0.8540957393017248,-0.669500738076609,1.7150301758910964,-0.5833109063046185
-2.5529898158340787,-2.0490792197723677,2.6000949195549796,-0.003762669634833793
0.6536185954403606,0.5297942162743259,-0.173560121513534,-0.3406076501053742
0.8644361988595057,0.18894213394283754,-1.9483108018112913,1.8522065932081297
-0.7421650204064419,-0.9484418785838113,0.6679651648652576,-0.46539899167931875
2.2697546239876076,1.4151715273744465,-1.8938678717063084,0.06557014499301456
-1.4543656745987648,-0.9673149824363375,1.219864477310353,0.620136793557249
0.04575851730144607,0.2346278825473438,0.5292208385523537,0.33345177880127397
-0.1871838500258336,1.1858195190222882,-1.4940592202930667,-0.16326464485381204
